Designator,Mid X,Mid Y,Rotation,Layer
C1,195.53,-112.12,270.0,top
C10,164.7836,-42.29215,180.0,top
C11,144.0826,-43.05415,270.0,top
C12,140.7025,-83.64075,270.0,top
C13,56.162,-57.39475,180.0,top
C14,54.358,-70.16075,270.0,top
C15,172.4696,-45.59415,0.0,top
C16,172.495,-67.38735,0.0,top
C17,172.4696,-76.45515,0.0,top
C18,235.166,-56.895,270.0,top
C19,233.642,-74.548,270.0,top
C2,157.22026,-97.421,180.0,top
C20,195.18,-60.91,90.0,top
C21,195.22,-81.4,90.0,top
C22,76.924,-67.62675,270.0,top
C23,56.162,-59.68075,180.0,top
C24,216.624,-79.313,90.0,top
C25,216.624,-66.74,90.0,top
C26,178.30226,-112.407,180.0,top
C27,243.53,-112.12,270.0,top
C28,205.22026,-97.421,180.0,top
C29,215.63426,-97.421,180.0,top
C3,167.63426,-97.421,180.0,top
C30,225.91626,-97.423,180.0,top
C31,205.22026,-112.407,180.0,top
C32,216.01026,-112.409,180.0,top
C33,226.30226,-112.407,180.0,top
C34,147.455,-112.12,270.0,top
C35,109.14526,-97.421,180.0,top
C36,119.55926,-97.421,180.0,top
C37,129.84126,-97.423,180.0,top
C38,109.14526,-112.407,180.0,top
C39,119.93526,-112.409,180.0,top
C4,177.91626,-97.423,180.0,top
C40,130.22726,-112.407,180.0,top
C41,99.53,-112.12,270.0,top
C42,61.22026,-97.421,180.0,top
C43,71.63426,-97.421,180.0,top
C44,81.91626,-97.423,180.0,top
C45,55.539395,-47.8785,180.0,top
C46,61.22026,-112.407,180.0,top
C47,72.01026,-112.409,180.0,top
C48,82.30226,-112.407,180.0,top
C49,95.3506,-58.48625,180.0,top
C5,157.22026,-112.407,180.0,top
C50,146.2855,-48.67775,90.0,top
C51,150.1176,-79.75715,0.0,top
C52,167.0696,-80.01115,0.0,top
C53,167.0696,-64.00915,0.0,top
C6,168.01026,-112.409,180.0,top
C7,69.01,-89.6625,0.0,top
C8,62.218,-89.6625,180.0,top
C9,87.084,-59.72275,90.0,top
D1,222.49,-69.1,180.0,top
D2,70.32,-38.414,180.0,top
D3,82.3,-39.07,270.0,top
J1,53.0,-97.34,0.0,top
J10,233.682,-36.956,0.0,top
J11,96.7872,-37.56745,90.0,top
J2,70.22367,-34.629,270.0,top
J4,162.806,-37.850645,90.0,top
J5,81.071,-34.54325,90.0,top
J6,213.7284,-37.6418,90.0,top
J7,58.664,-39.024,180.0,top
R1,164.07526,-97.419,180.0,top
R10,159.325,-119.0,0.0,top
R11,173.825,-119.0,0.0,top
R12,189.325,-119.0,0.0,top
R13,57.874,-55.36275,180.0,top
R14,56.287,-61.71275,180.0,top
R15,83.679,-89.6625,0.0,top
R16,61.05,-59.55575,0.0,top
R17,72.163,-59.55575,0.0,top
R18,79.972,-60.78375,270.0,top
R19,66.764,-60.52975,270.0,top
R2,174.23526,-97.421,180.0,top
R20,65.748,-68.53175,270.0,top
R21,161.281,-42.37095,180.0,top
R22,156.4455,-44.61575,270.0,top
R23,145.8494,-75.05815,180.0,top
R24,144.0826,-39.05415,270.0,top
R25,137.1616,-78.36015,0.0,top
R26,137.4146,-84.71015,0.0,top
R27,181.1026,-48.26115,180.0,top
R28,181.3566,-69.59715,180.0,top
R29,180.9766,-89.40915,180.0,top
R3,184.77626,-97.423,180.0,top
R30,172.3822,-84.8885,90.0,top
R31,198.336,-60.959,270.0,top
R32,197.956,-82.422,270.0,top
R33,208.14,-83.25,90.0,top
R34,211.929,-81.152,0.0,top
R35,220.243,-63.626,0.0,top
R36,222.335,-86.232,0.0,top
R37,207.734,-73.977,90.0,top
R38,219.546,-60.515,270.0,top
R39,207.734,-70.23,90.0,top
R4,163.88526,-112.407,180.0,top
R40,226.12,-81.805,90.0,top
R41,212.07526,-97.419,180.0,top
R42,222.23526,-97.421,180.0,top
R43,232.77626,-97.423,180.0,top
R44,211.88526,-112.407,180.0,top
R45,222.23526,-112.409,180.0,top
R46,232.90326,-112.407,180.0,top
R47,203.175,-119.0,0.0,top
R48,217.825,-119.0,0.0,top
R49,233.5,-119.0,0.0,top
R5,174.23526,-112.409,180.0,top
R50,207.325,-119.0,0.0,top
R51,221.825,-119.0,0.0,top
R52,237.325,-119.0,0.0,top
R53,116.00026,-97.419,180.0,top
R54,126.16026,-97.421,180.0,top
R55,136.70126,-97.423,180.0,top
R56,115.81026,-112.407,180.0,top
R57,126.16026,-112.409,180.0,top
R58,136.82826,-112.407,180.0,top
R59,107.1,-119.0,0.0,top
R6,184.90326,-112.407,180.0,top
R60,121.75,-119.0,0.0,top
R61,137.425,-119.0,0.0,top
R62,111.25,-119.0,0.0,top
R63,125.75,-119.0,0.0,top
R64,141.25,-119.0,0.0,top
R65,68.07526,-97.419,180.0,top
R66,78.23526,-97.421,180.0,top
R67,88.77626,-97.423,180.0,top
R68,67.88526,-112.407,180.0,top
R69,78.23526,-112.409,180.0,top
R7,155.175,-119.0,0.0,top
R70,88.90326,-112.407,180.0,top
R71,59.175,-119.0,0.0,top
R72,73.825,-119.0,0.0,top
R73,89.5,-119.0,0.0,top
R74,63.325,-119.0,0.0,top
R75,77.825,-119.0,0.0,top
R76,93.325,-119.0,0.0,top
R77,213.62,-58.99,0.0,top
R78,223.228,-60.578,270.0,top
R79,77.2,-39.475,270.0,top
R8,169.825,-119.0,0.0,top
R9,185.5,-119.0,0.0,top
RV1,160.6715,-102.755,0.0,top
RV10,146.8766,-68.9754,0.0,top
RV11,133.9226,-45.17715,90.0,top
RV12,80.226,-53.622,0.0,top
RV13,181.826,-41.7595,0.0,top
RV14,181.954,-62.76525,0.0,top
RV15,181.954,-83.25025,0.0,top
RV16,243.166,-57.3655,0.0,top
RV17,243.42,-74.8915,0.0,top
RV18,198.336,-53.5555,0.0,top
RV19,198.082,-74.1295,0.0,top
RV2,171.0855,-102.755,0.0,top
RV20,219.418,-53.5555,0.0,top
RV21,208.6715,-102.755,0.0,top
RV22,219.0855,-102.755,0.0,top
RV23,229.4995,-102.755,0.0,top
RV24,208.6715,-108.343,0.0,top
RV25,219.0855,-108.343,0.0,top
RV26,229.4995,-108.345,0.0,top
RV27,112.5965,-102.755,0.0,top
RV28,123.0105,-102.755,0.0,top
RV29,133.4245,-102.755,0.0,top
RV3,181.4995,-102.755,0.0,top
RV30,112.5965,-108.343,0.0,top
RV31,123.0105,-108.343,0.0,top
RV32,133.4245,-108.345,0.0,top
RV33,64.6715,-102.755,0.0,top
RV34,75.0855,-102.755,0.0,top
RV35,85.4995,-102.755,0.0,top
RV36,64.6715,-108.343,0.0,top
RV37,75.0855,-108.343,0.0,top
RV38,85.4995,-108.345,0.0,top
RV39,132.78,-69.0475,0.0,top
RV4,160.6715,-108.343,0.0,top
RV40,98.982,-50.81375,0.0,top
RV5,171.0855,-108.343,0.0,top
RV6,181.4995,-108.345,0.0,top
RV7,65.708,-83.32575,0.0,top
RV8,80.186,-83.32575,0.0,top
RV9,66.638,-53.67,0.0,top
TP1,160.0,-128.0,0.0,top
TP10,208.0,-143.5,0.0,top
TP11,223.0,-143.5,0.0,top
TP12,238.325,-143.5,0.0,top
TP13,111.925,-128.0,0.0,top
TP14,126.925,-128.0,0.0,top
TP15,142.25,-128.0,0.0,top
TP16,111.925,-143.5,0.0,top
TP17,126.925,-143.5,0.0,top
TP18,142.25,-143.5,0.0,top
TP19,64.0,-128.0,0.0,top
TP2,175.0,-128.0,0.0,top
TP20,79.0,-128.0,0.0,top
TP21,94.325,-128.0,0.0,top
TP22,64.0,-143.5,0.0,top
TP23,79.0,-143.5,0.0,top
TP24,94.325,-143.5,0.0,top
TP3,190.325,-128.0,0.0,top
TP4,160.0,-143.5,0.0,top
TP5,175.0,-143.5,0.0,top
TP6,190.325,-143.5,0.0,top
TP7,208.0,-128.0,0.0,top
TP8,223.0,-128.0,0.0,top
TP9,238.325,-128.0,0.0,top
U1,192.1675,-104.789,90.0,top
U10,83.528,-67.55475,270.0,top
U11,144.0925,-104.789,90.0,top
U12,96.1675,-104.789,90.0,top
U2,59.652,-67.30075,0.0,top
U3,240.1675,-104.789,90.0,top
U4,150.8136,-43.05415,0.0,top
U5,148.2005,-85.19275,180.0,top
U6,165.2429,-69.10175,180.0,top
U7,165.2702,-85.15475,180.0,top
U8,213.831,-71.792,180.0,top
U9,213.83,-85.216,180.0,top
